2025-03-23 22:36:28 | lumibot.credentials | INFO | .env file loaded from: /Users/brunodeoliveira/Desktop/projects/kairos_backend/.env
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Starting backtest from 2025-01-01 00:00:00 to 2025-03-19 00:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Data source: csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Loading CSV data from data/csv/QQQ.csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV loaded successfully, shape: (6600, 6)
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV columns: ['datetime', 'open', 'high', 'low', 'close', 'volume']
2025-03-23 22:36:28 | t-shaped-strategy | INFO | First few rows:               datetime    open    high     low   close   volume
0  2023-04-19 11:30:00  317.18  317.93  317.04  317.68  2495791
1  2023-04-19 12:00:00  317.70  318.29  317.66  317.90  2381575
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Date range: 2023-04-19 11:30:00 to 2025-03-06 18:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Running backtest with CSV data
2025-03-23 22:36:28 | root | WARNING | No quote specified for QQQ. Using USD as the quote.
2025-03-23 22:36:29 | asyncio | INFO | Starting backtest...
2025-03-23 22:36:29 | lumibot.traders.trader | INFO | Backtesting starting...
Progress ||   1.76%  [Elapsed: 0:00:00 ETA: 0:00:54] 
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.20%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.21%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.22%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.23%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.24%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.26%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.27%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.29%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.30%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.31%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.32%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.33%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.34%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.35%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.36%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.37%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.38%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.40%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.41%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.42%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.43%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.43%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.43%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.43%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.43%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.43%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
Progress ||  64.43%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 336,458.50
